date,day_of_week,spend,impressions,clicks,conversions,revenue,ctr,cvr,cpa,roas,cpm,spend_zscore,impressions_zscore,clicks_zscore,conversions_zscore,revenue_zscore,is_anomaly,anomaly_type,anomaly_metric,anomaly_severity
2025-12-05,4,6341.75,596631,15160,358.82,19796.87,2.5411,2.3668,17.67,3.1217,10.63,0.7863,0.1477,-1.4046,0.1144,0.8158,0,none,,0
2025-12-06,5,5266.72,445753,12323,243.94,16020.28,2.7647,1.9795,21.59,3.0418,11.82,1.1921,-0.5275,-1.2706,-0.9068,0.8987,0,none,,0
2025-12-07,6,5127.35,473735,14041,317.16,13691.58,2.964,2.2587,16.17,2.6703,10.82,0.8908,0.0625,-0.0583,0.8184,-0.204,0,none,,0
2025-12-08,0,5182.32,604818,18736,409.65,15715.31,3.0979,2.1864,12.65,3.0325,8.57,-1.198,0.2726,0.6078,1.0643,-0.7351,0,none,,0
2025-12-09,1,5772.47,575230,15586,301.72,20053.23,2.7096,1.9358,19.13,3.4739,10.04,-0.2002,-0.2345,-1.1799,-0.9754,0.8986,0,none,,0
2025-12-10,2,5685.14,628031,15455,371.24,20283.11,2.461,2.4019,15.31,3.5677,9.05,-0.353,0.657,-1.2577,0.3327,0.9818,0,none,,0
2025-12-11,3,5670.87,618506,17302,401.88,17905.31,2.7975,2.3227,14.11,3.1574,9.17,-0.3817,0.4905,-0.2176,0.907,0.082,0,none,,0
2025-12-12,4,5152.88,600483,17962,369.49,19080.71,2.9914,2.057,13.95,3.7029,8.58,-1.2643,0.1801,0.1509,0.2933,0.5217,0,none,,0
2025-12-13,5,5125.72,445637,15548,240.44,14855.58,3.4889,1.5465,21.32,2.8982,11.5,0.857,-0.5607,0.9777,-1.0078,0.3259,0,none,,0
2025-12-14,6,4158.08,505362,15439,283.83,13086.71,3.0551,1.8383,14.65,3.1473,8.23,-1.1966,0.6994,0.8959,0.0101,-0.5096,0,none,,0
2025-12-15,0,6737.34,555444,18143,295.33,15720.91,3.2665,1.6277,22.81,2.3334,12.13,1.406,-0.5966,0.2388,-1.1114,-0.7523,0,none,,0
2025-12-16,1,5559.62,648372,17733,356.92,14440.54,2.735,2.0127,15.58,2.5974,8.57,-0.5922,0.9715,0.0025,0.0441,-1.2365,0,none,,0
2025-12-17,2,5334.52,595766,17181,342.76,18753.67,2.884,1.9949,15.56,3.5155,8.95,-0.9773,0.0767,-0.313,-0.2251,0.3821,0,none,,0
2025-12-18,3,5301.6,591457,19291,346.85,15373.06,3.2617,1.798,15.28,2.8997,8.96,-1.0371,-0.0008,0.8714,-0.1512,-0.8912,0,none,,0
2025-12-19,4,5407.18,547494,17101,360.88,14719.38,3.1236,2.1102,14.98,2.7222,9.88,-0.8629,-0.7484,-0.3673,0.1092,-1.1393,0,none,,0
2025-12-20,5,5436.99,517609,15612,257.63,11494.81,3.0163,1.6501,21.1,2.1142,10.5,1.4791,0.9282,0.9875,-0.6231,-1.2736,0,none,,0
2025-12-21,6,4107.05,445964,14405,247.74,16113.93,3.2302,1.7198,16.58,3.9235,9.21,-1.3328,-0.5887,0.1334,-0.8577,0.8901,0,none,,0
2025-12-22,0,6380.74,630070,16283,388.12,16748.96,2.5843,2.3835,16.44,2.6249,10.13,0.7673,0.6323,-0.8409,0.6104,-0.3859,0,none,,0
2025-12-23,1,5256.48,617254,20305,290.78,14896.59,3.2896,1.4321,18.08,2.8339,8.52,-1.1339,0.4112,1.4163,-1.2171,-1.0831,0,none,,0
2025-12-24,2,5807.95,568330,19432,352.16,17684.46,3.4193,1.8122,16.49,3.0449,10.22,-0.2083,-0.4184,0.9208,-0.0699,-0.0412,0,none,,0
2025-12-25,3,5688.51,576002,19174,395.94,14344.73,3.329,2.0649,14.37,2.5217,9.88,-0.4141,-0.2936,0.7708,0.7468,-1.2949,0,none,,0
2025-12-26,4,5425.99,576077,16696,380.23,20148.72,2.8983,2.2773,14.27,3.7134,9.42,-0.8607,-0.2968,-0.6257,0.4494,0.875,0,none,,0
2025-12-27,5,4841.56,462615,14280,298.88,16499.7,3.0868,2.093,16.2,3.4079,10.47,0.1889,-0.2644,0.0173,0.322,1.0496,0,none,,0
2025-12-28,6,4164.96,487492,13808,246.78,12077.49,2.8326,1.7871,16.88,2.8998,8.54,-1.239,0.2544,-0.3176,-0.8989,-1.0211,0,none,,0
2025-12-29,0,5589.33,653666,17332,315.66,18754.86,2.6515,1.8212,17.71,3.3555,8.55,-0.5986,0.9949,-0.2823,-0.7672,0.3436,0,none,,0
2025-12-30,1,5937.39,592721,17595,399.14,15821.15,2.9685,2.2685,14.88,2.6647,10.02,-0.0177,-0.0348,-0.1393,0.7896,-0.7557,0,none,,0
2025-12-31,2,6470.79,575207,16141,325.56,16656.94,2.8062,2.0169,19.88,2.5742,11.25,0.874,-0.3338,-0.9582,-0.5879,-0.4463,0,none,,0
2026-01-01,3,5143.23,644679,15709,325.67,15068.98,2.4369,2.073,15.79,2.9299,7.98,-1.3609,0.8287,-1.204,-0.5886,-1.0419,0,none,,0
2026-01-02,4,6559.54,609336,16406,410.51,20017.8,2.6926,2.5021,15.98,3.0517,10.77,1.013,0.2304,-0.818,0.9914,0.8019,0,none,,0
2026-01-03,5,5264.29,488120,14307,271.6,12721.15,2.9312,1.8983,19.38,2.4165,10.78,1.0429,0.2393,0.0043,-0.3362,-0.7366,0,none,,0
2026-01-04,6,5326.6,485896,16109,269.78,15424.75,3.3153,1.6747,19.74,2.8958,10.96,1.1685,0.188,1.2588,-0.3816,0.5204,0,none,,0
2026-01-05,0,6269.34,613740,11479,306.84,21318.82,1.8704,2.673,20.43,3.4005,10.21,0.5113,0.2901,-3.5845,-0.9504,1.2763,1,drop,clicks,1
2026-01-06,1,6161.45,556106,16620,367.36,15876.0,2.9887,2.2103,16.77,2.5767,11.08,0.3257,-0.6805,-0.7156,0.1738,-0.7543,0,none,,0
2026-01-07,2,6099.97,653538,15652,352.52,17166.49,2.395,2.2522,17.3,2.8142,9.33,0.2179,0.9473,-1.2603,-0.1056,-0.2766,0,none,,0
2026-01-08,3,6689.85,645878,17246,330.35,17553.27,2.6703,1.9155,20.25,2.6239,10.36,1.2009,0.814,-0.3746,-0.5209,-0.1356,0,none,,0
2026-01-09,4,6367.66,563304,18779,419.75,16347.92,3.3338,2.2352,15.17,2.5673,11.3,0.6566,-0.5729,0.4761,1.1386,-0.5869,0,none,,0
2026-01-10,5,4271.07,442032,12693,245.46,12718.48,2.8715,1.9338,17.4,2.9778,9.66,-1.0693,-0.7572,-1.1531,-0.9639,-0.7569,0,none,,0
2026-01-11,6,5167.89,442758,15947,326.43,15659.54,3.6018,2.047,15.83,3.0302,11.67,0.801,-0.7463,1.11,0.9139,0.6064,0,none,,0
2026-01-12,0,5088.82,626450,19991,335.36,19515.9,3.1912,1.6775,15.17,3.8351,8.12,-1.4953,0.4695,1.137,-0.4392,0.5813,0,none,,0
2026-01-13,1,6362.53,546945,18428,373.19,16537.68,3.3694,2.0251,17.05,2.5992,11.63,0.6285,-0.8634,0.2616,0.2601,-0.5276,0,none,,0
2026-01-14,2,6796.37,603165,18397,375.88,20777.53,3.0501,2.0431,18.08,3.0572,11.27,1.348,0.0712,0.2393,0.3067,1.0428,0,none,,0
2026-01-15,3,6698.73,567982,15699,382.12,21404.86,2.7641,2.434,17.53,3.1954,11.79,1.1799,-0.5206,-1.2661,0.4194,1.2719,0,none,,0
2026-01-16,4,5861.66,603022,16646,429.14,18997.57,2.7605,2.578,13.66,3.241,9.72,-0.2216,0.0596,-0.7436,1.2877,0.3759,0,none,,0
2026-01-17,5,4676.58,465766,14622,280.42,15630.96,3.1395,1.9176,16.68,3.3424,10.04,-0.2527,-0.2921,0.1595,-0.1726,0.5732,0,none,,0
